nohup: ignoring input
/home/ab_students/EEG-MTP/codes_sneha/fourier_spatial/test_cond_transformer.py:192: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint, map_location=device)
🖥️ Device: cuda | Mode: denoise
📂 Loading sub1.npy  shape=(7, 62, 104000)
📂 Loading sub10.npy  shape=(7, 62, 104000)
📂 Loading sub11.npy  shape=(7, 62, 104000)
📂 Loading sub12.npy  shape=(7, 62, 104000)
📂 Loading sub13.npy  shape=(7, 62, 104000)
📂 Loading sub14.npy  shape=(7, 62, 104000)
📂 Loading sub15.npy  shape=(7, 62, 104000)
📂 Loading sub16.npy  shape=(7, 62, 104000)
📂 Loading sub17.npy  shape=(7, 62, 104000)
📂 Loading sub18.npy  shape=(7, 62, 104000)
📂 Loading sub19.npy  shape=(7, 62, 104000)
📂 Loading sub1_session2.npy  shape=(7, 62, 104000)
📂 Loading sub2.npy  shape=(7, 62, 104000)
📂 Loading sub20.npy  shape=(7, 62, 104000)
📂 Loading sub3.npy  shape=(7, 62, 104000)
📂 Loading sub4.npy  shape=(7, 62, 104000)
📂 Loading sub5.npy  shape=(7, 62, 104000)
📂 Loading sub6.npy  shape=(7, 62, 104000)
📂 Loading sub7.npy  shape=(7, 62, 104000)
📂 Loading sub8.npy  shape=(7, 62, 104000)
📂 Loading sub9.npy  shape=(7, 62, 104000)
✅ Loaded 38220 segments from all subjects.
✅ Loaded checkpoint 'eeg_conditioned_model_diff_denoise.pt' keys = dict_keys(['encoder', 'condition_net', 'transformer', 'decoder', 'epoch', 'val_loss', 'mode']) '(epoch=0, val_loss=0.302360)

Testing:   0%|          | 0/2389 [00:00<?, ?it/s]
Testing:   0%|          | 1/2389 [00:01<47:11,  1.19s/it]
Testing:   0%|          | 2/2389 [00:01<24:56,  1.60it/s]
Testing:   0%|          | 3/2389 [00:01<17:50,  2.23it/s]
Testing:   0%|          | 4/2389 [00:01<14:24,  2.76it/s]
Testing:   0%|          | 5/2389 [00:02<12:31,  3.17it/s]
Testing:   0%|          | 6/2389 [00:02<11:27,  3.47it/s]
Testing:   0%|          | 7/2389 [00:02<10:43,  3.70it/s]
Testing:   0%|          | 8/2389 [00:02<10:16,  3.86it/s]
Testing:   0%|          | 9/2389 [00:03<09:56,  3.99it/s]
Testing:   0%|          | 10/2389 [00:03<09:44,  4.07it/s]
Testing:   0%|          | 11/2389 [00:03<09:36,  4.12it/s]
Testing:   1%|          | 12/2389 [00:03<09:29,  4.18it/s]
Testing:   1%|          | 13/2389 [00:03<09:26,  4.20it/s]
Testing:   1%|          | 14/2389 [00:04<09:21,  4.23it/s]
Testing:   1%|          | 15/2389 [00:04<09:20,  4.24it/s]
Testing:   1%|          | 16/2389 [00:04<09:17,  4.26it/s]
Testing:   1%|          | 17/2389 [00:04<09:16,  4.26it/s]
Testing:   1%|          | 18/2389 [00:05<09:15,  4.27it/s]
Testing:   1%|          | 19/2389 [00:05<09:13,  4.28it/s]
Testing:   1%|          | 20/2389 [00:05<09:14,  4.28it/s]
Testing:   1%|          | 21/2389 [00:05<09:12,  4.29it/s]
Testing:   1%|          | 22/2389 [00:06<09:13,  4.27it/s]
Testing:   1%|          | 23/2389 [00:06<09:15,  4.26it/s]
Testing:   1%|          | 24/2389 [00:06<09:13,  4.27it/s]
Testing:   1%|          | 25/2389 [00:06<09:14,  4.27it/s]
Testing:   1%|          | 26/2389 [00:07<09:11,  4.28it/s]
Testing:   1%|          | 27/2389 [00:07<08:42,  4.52it/s]
Testing:   1%|          | 28/2389 [00:07<08:53,  4.43it/s]
Testing:   1%|          | 29/2389 [00:07<08:57,  4.39it/s]
Testing:   1%|▏         | 30/2389 [00:07<09:02,  4.35it/s]
Testing:   1%|▏         | 31/2389 [00:08<09:03,  4.34it/s]
Testing:   1%|▏         | 32/2389 [00:08<09:06,  4.31it/s]
Testing:   1%|▏         | 33/2389 [00:08<09:08,  4.29it/s]
Testing:   1%|▏         | 34/2389 [00:08<09:08,  4.29it/s]
Testing:   1%|▏         | 35/2389 [00:09<09:10,  4.28it/s]
Testing:   2%|▏         | 36/2389 [00:09<09:08,  4.29it/s]
